"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/71Banana02034.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/79Banana02063.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/87Banana02109.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana010.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0100.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01000.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01001.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01002.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01003.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01004.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01005.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01006.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01007.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01008.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01009.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0101.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01010.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01011.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01012.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01013.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01014.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01015.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01016.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01017.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01018.png,banana"
