"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/102red applee00901102.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/103red applee00916103.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/107red applee01001107.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/108red applee01006108.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/109red applee01021109.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/110red applee01036110.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/111red applee01081111.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/112red applee01096112.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/113red applee01101113.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/11red applee04901.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/120red applee01276120.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/121red applee01291121.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/122red applee01301122.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/130red applee01411130.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/132red applee01441132.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/134red applee01471134.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/135red applee01486135.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/136red applee01501136.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/137red applee01516137.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/141red applee01576141.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/143red applee01606143.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/144red applee01621144.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/145red applee01636145.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/146red applee01701146.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/147red applee01726147.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/148red applee01741148.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/149red applee01786149.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/14red applee05201.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/150red applee01801150.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/152red applee01831152.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/153red applee01846153.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/154red applee01861154.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/157red applee01901157.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/158red applee01906158.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/159red applee01921159.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/15red applee05301.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/160red applee01936160.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/161red applee01966161.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/162red applee01996162.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/163red applee02001163.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/164red applee02026164.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/165red applee02056165.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/166red applee02071166.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/167red applee02086167.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/168red applee02101168.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/169red applee02116169.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/170red applee02161170.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/171red applee02176171.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/172red applee02191172.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/173red applee02206173.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/174red applee02296174.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/175red applee02301175.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/177red applee02341177.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/17red applee05601.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/181red applee02401181.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/183red applee02431183.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/184red applee02501184.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/185red applee02506185.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/187red applee02536187.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/189red applee02566189.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/18red applee06701.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/190red applee02581190.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/191red applee02596191.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/192red applee02601192.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/193red applee02611193.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/194red applee02626194.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/1red applee02901.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/204red applee02776204.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/206red applee02801206.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/20red applee07601.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/212red applee02896212.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/213red applee02901213.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/214red applee02911214.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/215red applee02926215.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/216red applee02941216.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/217red applee02956217.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/218red applee03001218.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/219red applee03016219.png,apple"
"TRAIN,gs://fruit-recognition/fruit-recognition/Apple/Apple B/21red applee07701.png,apple"
