"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango0010.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00100.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001000.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001001.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001002.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001003.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001004.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001005.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001006.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001007.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001008.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001009.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00101.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001010.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001011.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001012.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001013.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001014.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001015.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001016.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001017.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001018.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001019.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00102.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001020.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001021.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001022.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001023.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001024.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001025.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001026.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001027.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001028.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001029.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00103.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001030.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001031.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001032.png,mango"
